,Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Max Heart Rate,Relative Effort,Commute,Activity Private Note,Activity Gear,Filename,Athlete Weight,Bike Weight,Elapsed Time.1,Moving Time,Distance.1,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Average Positive Grade,Average Negative Grade,Max Cadence,Average Cadence,Max Heart Rate.1,Average Heart Rate,Max Watts,Average Watts,Calories,Max Temperature,Average Temperature,Relative Effort.1,Commute.1,Total Weight Lifted,From Upload,Grade Adjusted Distance,data_ano,data_mes,dia_semana,tempo_min
438,6468927028,"Jan 3, 2022, 10:52:20 PM",Treino academia,Weight Training,,3472,0.0,171.0,15.0,False,,,activities/6878040429.gpx.gz,,,3472.0,3472.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,83.0,23.938337326049805,,117.70536041259766,,,,,,15.0,0.0,,1.0,,2022,1,Segunda,57.86666666666667
439,6474039207,"Jan 4, 2022, 10:25:41 PM",Caminhada na UFPE,Walk,,3959,5.66,149.0,27.0,False,,ASICS Asics Gel Pulse 11 Masculino Pulse 11,activities/6883522336.gpx.gz,,,3959.0,3685.0,5664.4013671875,2.4654030799865723,1.5371509790420532,86.56999969482422,82.06999969482422,5.289999961853027,31.31999969482422,39.88275146484375,0.0796200707554817,,,79.0,53.39240264892578,,134.36825561523438,,,521.9801025390625,,,27.0,0.0,,1.0,,2022,1,Terca,65.98333333333333
440,6484061797,"Jan 6, 2022, 10:33:26 PM",Caminhada de aquecimento,Walk,,635,1.04,157.0,6.0,False,,ASICS Asics Gel Pulse 11 Masculino Pulse 11,activities/6894218594.gpx.gz,,,635.0,635.0,1042.08544921875,1.9233671426773071,1.6410795450210571,20.51000213623047,41.310001373291016,10.079999923706056,48.900001525878906,35.348262786865234,-1.9988763332366943,,,67.0,59.06624603271485,,132.55836486816406,,,96.02963256835938,,,6.0,0.0,,1.0,,2022,1,Quinta,10.583333333333334
441,6484110213,"Jan 6, 2022, 10:44:29 PM",Corrida na UFPE,Run,,914,2.09,183.0,24.0,False,,ASICS Asics Gel Pulse 11 Masculino Pulse 11,activities/6894269304.gpx.gz,,,914.0,811.0,2097.215087890625,2.85284423828125,2.5859618186950684,36.44000244140625,32.13999938964844,12.65999984741211,33.20000076293945,33.81089782714844,0.2078947722911834,,,94.0,89.69136047363281,,156.58148193359375,,,208.76809692382807,,,24.0,0.0,,1.0,2265.5,2022,1,Quinta,15.233333333333333
442,6484110635,"Jan 6, 2022, 11:02:01 PM",Corrida na UFPE,Run,,1975,4.49,188.0,86.0,False,,ASICS Asics Gel Pulse 11 Masculino Pulse 11,activities/6894269812.gpx.gz,,,1975.0,1647.0,4493.548828125,3.1298539638519287,2.728323459625244,68.5300064086914,70.33000183105469,24.559999465942383,42.650001525878906,31.733766555786133,-0.0405025035142898,,,93.0,88.76806640625,,172.03521728515625,,,442.4077453613281,,,86.0,0.0,,1.0,4800.89990234375,2022,1,Quinta,32.916666666666664
443,6484110825,"Jan 6, 2022, 11:36:54 PM",Caminhada de relaxamento,Walk,,1190,1.45,147.0,5.0,False,,ASICS Asics Gel Pulse 11 Masculino Pulse 11,activities/6894270050.gpx.gz,,,1190.0,1052.0,1451.59423828125,1.7288849353790283,1.3798424005508425,43.09000396728516,24.09000015258789,18.84000015258789,41.02000045776367,44.43523025512695,1.30821692943573,,,89.0,58.07611846923828,,124.6213150024414,,,133.76547241210938,,,5.0,0.0,,1.0,,2022,1,Quinta,19.833333333333332
444,6493674695,"Jan 8, 2022, 8:00:31 PM",Caminhada acompanhando Davi no patinete,Walk,,2431,3.01,136.0,8.0,False,,ASICS pulse gel 13 Asics Pulse Gel 13,activities/6904550635.gpx.gz,,,2431.0,2377.0,3013.440673828125,3.0468482971191406,1.267749547958374,34.54999923706055,48.650001525878906,24.40999984741211,59.09000015258789,44.28857421875,-0.4688991904258728,,,69.0,50.94633865356445,,116.79174041748048,,,277.6914978027344,,,8.0,0.0,,1.0,,2022,1,Sabado,40.516666666666666
445,6502043388,"Jan 10, 2022, 3:37:53 PM",Treino academia,Weight Training,,2385,0.0,139.0,7.0,False,,,activities/6913559405.gpx.gz,,,2385.0,2385.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,73.0,37.2835807800293,,108.36477661132812,,,,,,7.0,0.0,,1.0,,2022,1,Segunda,39.75
446,6535430329,"Jan 11, 2022, 10:05:34 PM",Caminhada na UFPE,Walk,,3909,5.74,175.0,46.0,False,,ASICS Asics Gel Pulse 11 Masculino Pulse 11,activities/6949218938.gpx.gz,,,3909.0,3738.0,5742.6533203125,2.0491654872894287,1.536290407180786,56.720001220703125,64.5199966430664,2.619999885559082,28.729999542236328,30.84177589416504,-0.1366963982582092,,,68.0,57.289459228515625,,139.51364135742188,,,529.19091796875,,,46.0,0.0,,1.0,,2022,1,Terca,65.15
447,6535430638,"Jan 16, 2022, 7:19:41 PM",Caminhada acompanhando Davi no patinete,Walk,,2514,2.99,142.0,9.0,False,,ASICS Asics Gel Pulse 11 Masculino Pulse 11,activities/6949219224.gpx.gz,,,2514.0,2288.0,2994.254638671875,3.1718599796295166,1.3086776733398438,64.77000427246094,107.2699966430664,19.479999542236328,86.94999694824219,45.384185791015625,-1.4210548400878906,,,89.0,48.75417709350586,,123.20844268798828,,,275.9231262207031,,,9.0,0.0,,1.0,,2022,1,Domingo,41.9
